dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
psynch_cvwait(0xC000080F50, 0x990100009A00, 0x9900)		 = 0 PO0
psynch_cvwait(0xC000054F50, 0x1B9010001BA00, 0x1B800)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1BA010001BB00, 0x1BA00)		 = -1 316
psynch_cvsignal(0x100C3EAA8, 0xD4000000D500, 0xD400)		 = 257 vsignal0
psynch_cvwait(0x100C3EAA8, 0xD4010000D500, 0xD400)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0001653B8, 0x0)		 = -1 PO2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x9A0000009B00, 0x9A00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1BB010001BC00, 0x1BA00)		 = -1 ”î`316
psynch_cvsignal(0xC000054F50, 0x1BB000001BC00, 0x1BA00)		 = 2 0
psynch_cvclrprepost(0xC000054F50, 0x1BC00, 0x1BC00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165488, 0x0)		 = -1 2
psynch_cvwait(0xC000080F50, 0x9A0100009B00, 0x9A00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1BC010001BD00, 0x1BC00)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x9B0000009C00, 0x9B00)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000080F50, 0x9B0100009C00, 0x9B00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225E48, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ¨êÃ60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xD5000000D600, 0xD500)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1BD000001BE00, 0x1BC00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xD5010000D600, 0xD500)		 = 0 	0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165558, 0x0)		 = -1 àß×2
psynch_cvwait(0xC000054F50, 0x1BD010001BE00, 0x1BC00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 PO0
psynch_cvsignal(0x100C3EAA8, 0xD6000000D700, 0xD600)		 = 257 	0
psynch_cvwait(0x100C3EAA8, 0xD6010000D700, 0xD600)		 = 0 0
madvise(0xC000226000, 0x2000, 0x8)		 = 0 PO0
psynch_cvsignal(0xC000054F50, 0x1BE000001BF00, 0x1BE00)		 = 257 	0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226038, 0x0)		 = -1 	2
psynch_cvwait(0xC000054F50, 0x1BE010001BF00, 0x1BE00)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1BF010001C000, 0x1BF00)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000080F50, 0x9C0000009D00, 0x9C00)		 = 257 0
psynch_cvwait(0xC000080F50, 0x9C0100009D00, 0x9C00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226108, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xD7000000D800, 0xD700)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1C0000001C100, 0x1BF00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1C0010001C100, 0x1BF00)		 = 0 0
psynch_cvwait(0x100C3EAA8, 0xD7010000D800, 0xD700)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002261D8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x9D0000009E00, 0x9D00)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1C1000001C200, 0x1C100)		 = 257 0
psynch_cvwait(0xC0000dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
80F50, 0x9D0100009E00, 0x9D00)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1C1010001C200, 0x1C100)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165628, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x9E0000009F00, 0x9E00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1C2010001C300, 0x1C200)		 = -1 316
psynch_cvsignal(0xC000054F50, 0x1C2000001C300, 0x1C200)		 = 2 ÿÿÿÿÿÿÿÿ0
psynch_cvwait(0xC000080F50, 0x9E0100009F00, 0x9E00)		 = 0 0
psynch_cvclrprepost(0xC000054F50, 0x1C300, 0x1C300)		 = 0 0
psynch_mutexdrop(0xC000054F10, 0x1300, 0x1300)		 = 0 0
psynch_mutexwait(0xC000054F10, 0x1302, 0x1200)		 = 4867 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002262A8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 –60
kevent(0x4, 0x0, 0x0)		 = 0 Ñ0
psynch_cvsignal(0x100C3EAA8, 0xD8000000D900, 0xD800)		 = 257 Ñ0
psynch_cvwait(0x100C3EAA8, 0xD8010000D900, 0xD800)		 = 0 ction.png0
psynch_cvsignal(0xC000054F50, 0x1C3000001C400, 0x1C300)		 = 257 Ð0
psynch_cvwait(0xC000054F50, 0x1C3010001C400, 0x1C300)		 = 0 ÎÁ0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226378, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1C4010001C500, 0x1C400)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000080F50, 0x9F000000A000, 0x9F00)		 = 257 0
psynch_cvwait(0xC000080F50, 0x9F010000A000, 0x9F00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226448, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xD9000000DA00, 0xD900)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xD9010000DA00, 0xD900)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1C5000001C600, 0x1C400)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1C5010001C600, 0x1C400)		 = 0 MŽÁ0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226518, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0xA0000000A100, 0xA000)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1C6000001C700, 0x1C600)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002265E8, 0x0)		 = -1 2
psynch_cvwait(0xC000054F50, 0x1C6010001C700, 0x1C600)		 = 32 0
psynch_cvwait(0xC000080F50, 0xA0010000A100, 0xA000)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0xA1000000A200, 0xA100)		 = 257 0
psynch_cvwait(0xC000080F50, 0xA1010000A200, 0xA100)		 = 0 !¡×0
psynch_cvsignal(0xC000054F50, 0x1C7000001C800, 0x1C700)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1C7010001C800, 0x1C700)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0001656F8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 F· ×0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xDA000000DB00, 0xDA00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xDA010000DB00, 0xDA00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1C8000001C900, 0x1C800)		 = 257 Ü\%Ú0
stat64("sdtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
creenshots/netflix/profile-selection.png\0", 0xC0001657C8, 0x0)		 = -1 2
psynch_cvwait(0xC000054F50, 0x1C8010001C900, 0x1C800)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1  
Á0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1C9010001CA00, 0x1C900)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0xA2000000A300, 0xA200)		 = 257 0
psynch_cvwait(0xC000080F50, 0xA2010000A300, 0xA200)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165898, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 :ZÅ0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1CA010001CB00, 0x1C900)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xDB000000DC00, 0xDB00)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0x100C3EAA8, 0xDB010000DC00, 0xDB00)		 = 0 ction.png0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165968, 0x0)		 = -1 g2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ³60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0xA3000000A400, 0xA300)		 = 257 0
psynch_cvwait(0xC000080F50, 0xA3010000A400, 0xA300)		 = 0 ction.png0
psynch_cvsignal(0xC000054F50, 0x1CB000001CC00, 0x1C900)		 = 257 g0
psynch_cvwait(0xC000054F50, 0x1CB010001CC00, 0x1C900)		 = 0 Ð0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002266B8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 –0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xDC000000DD00, 0xDC00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xDC010000DD00, 0xDC00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1CC000001CD00, 0x1CC00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1CC010001CD00, 0x1CC00)		 = 0 –0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226788, 0x0)		 = -1 g2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1CD010001CE00, 0x1CD00)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 	60
psynch_cvsignal(0xC000080F50, 0xA4000000A500, 0xA400)		 = 257 0
psynch_cvwait(0xC000080F50, 0xA4010000A500, 0xA400)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226858, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1CE010001CF00, 0x1CD00)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xDD000000DE00, 0xDD00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xDD010000DE00, 0xDD00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226928, 0x0)		 = -1 Ñ2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0xA5000000A600, 0xA500)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1CF000001D000, 0x1CD00)		 = 257 0
psynch_cvwait(0xC000080F50, 0xA5010000A600, 0xA500)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002269F8, 0x0)		 = -1 2
psynch_cvwait(0xC000054F50, 0x1CF010001D000, 0x1CD00)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xDE000000DF00, 0xDE00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xDE010000DF00, 0xDE00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1D0000001D100, 0x1D000)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1D0010001D100, 0x1D000)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226AC8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
0
psynch_cvsignal(0xC000080F50, 0xA6000000A700, 0xA600)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1D1000001D200, 0x1D100)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165A38, 0x0)		 = -1 ±2
psynch_cvwait(0xC000080F50, 0xA6010000A700, 0xA600)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1D1010001D200, 0x1D100)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0xA7000000A800, 0xA700)		 = 257 0
psynch_cvwait(0xC000080F50, 0xA7010000A800, 0xA700)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1D2000001D300, 0x1D200)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1D2010001D300, 0x1D200)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226B98, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1D3010001D400, 0x1D300)		 = -1 316
psynch_cvsignal(0x100C3EAA8, 0xDF000000E000, 0xDF00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xDF010000E000, 0xDF00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226C68, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0xA8000000A900, 0xA800)		 = 257 0
psynch_cvwait(0xC000080F50, 0xA8010000A900, 0xA800)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1D4000001D500, 0x1D300)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1D4010001D500, 0x1D300)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226D38, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xE0000000E100, 0xE000)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1D5000001D600, 0x1D500)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000226E08, 0x0)		 = -1 2
psynch_cvwait(0x100C3EAA8, 0xE0010000E100, 0xE000)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1D5010001D600, 0x1D500)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xE1000000E200, 0xE100)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xE1010000E200, 0xE100)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1D6010001D700, 0x1D600)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1D6000001D700, 0x1D600)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ¨£Þts/npsynch_cvsignal60
psynch_mutexdrop(0xC000054F10, 0x1400, 0x1400)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165B08, 0x0)		 = -1 2
psynch_mutexwait(0xC000054F10, 0x1402, 0x1300)		 = 5123 0
kevent(0x4, 0x0, 0x0)		 = 1 vwait0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 Ñí£Þ60
kevent(0x4, 0x0, 0x0)		 = 0 ¤Þ0
psynch_cvsignal(0xC000080F50, 0xA9000000AA00, 0xA900)		 = 257 %Z¤Þ0
psynch_cvwait(0xC000080F50, 0xA9010000AA00, 0xA900)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1D7000001D800, 0x1D700)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1D7010001D800, 0x1D700)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165BD8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xE2000000E300, 0xE200)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xE2010000E300, 0xE200)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1D8000001D900, 0x1D800)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1D8010001D900, 0x1D800)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165CA8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0xAA000000AB00, 0xAA00)		 = 257 Ð0
psynch_cvwait(0xC000080F50, 0xAA010000AB00, 0xAA00)		 = 0 ots/netflix/profile-selection.png0
psynch_cvsignal(0xC000054F50, 0x1D9000001DA00, 0x1D900)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1D9010001DA00, 0x1D900)		 = 0 0
stat64("screedtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
